created_at,in_reply_to_user_id,referenced_tweet,ref_type,text,id,source,user_description,user_created_at,user_followers_count,verified,user_location,user_id,user_screen_name
Mon May 09 06:44:40 +0000 2022,4895002049,,,"@aleadinaslan Temam bere ew wek te be. Ma belo', kardî û nîsk wê çawa be mixaletî min ne xapêne qurbana te bim! :((",1523554527747575808,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Barış bir irade meselesidir. Bütün çatışmalar çözümlenebilir, ebedi olmalarına izin vermenin bir mazereti yoktur. Martti Ahtisaari",Wed Aug 26 08:51:56 +0000 2015,183,False,Her roj li cihekî,3445224315,sena030706043
Mon May 09 06:46:42 +0000 2022,,1523433806715232257,retweet,"RT @jahreindota: 3 gündür bir spaces'te ayar verdiğm için ağlayan bu boomerın tek argümanı gamer olmam. ""Hadi abim git oyununu oyna""dan baş…",1523555039348142080,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Sat Mar 13 04:46:22 +0000 2021,10,False,,1370596993358237698,snowman3467
Mon May 09 06:46:52 +0000 2022,,1523433806715232257,retweet,"RT @jahreindota: 3 gündür bir spaces'te ayar verdiğm için ağlayan bu boomerın tek argümanı gamer olmam. ""Hadi abim git oyununu oyna""dan baş…",1523555083975200768,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@zaferpartisi Malatya Kurucu İl Başkanı,Tue Jun 12 20:03:14 +0000 2018,448,False,Alişar,1006628008105578498,Turgutsahin44
Mon May 09 06:48:16 +0000 2022,,1523537018474889218,retweet,"RT @BirTurk_z: Zemheri kışları ılık baharlara çeviren Rabbim Hayatımızda ki tüm zorlukları, lütfu ve inayetiyle kolaylıklara çevirsin🤲 #M…",1523555433863999488,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Olsun be aldırma! Yaradan
yardır... Sanmaki zalimin ettiği kârdır...",Sat Aug 08 23:13:39 +0000 2020,5617,False,,1292237523129958403,Kuzeyde_1can
Mon May 09 06:48:23 +0000 2022,,,,bim aktüel ürünleri için internet sayfası açabilir mi tıklanma rekoru kırar. araf'a bi gelen ürünler orda haftada y… https://t.co/JzzzNs4bVW,1523555462972649474,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","derin nefes alıyoruz, tutuyoruz, tutuyoruz, tutuyoruz",Thu Oct 24 10:12:40 +0000 2013,1452,False,,2152671812,fulykr
Mon May 09 06:48:41 +0000 2022,,1523256629780619264,retweet,RT @hzr_mhfz: Atanmayan öğretmen için Öğretmen İstihdamı Migros           : 15589 CarrefourSa  : 16457 Bim                 : 17768 A101    …,1523555539690856453,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",PDR,Tue Feb 22 17:14:29 +0000 2022,177,False,,1496171505964695561,NahifDan
Mon May 09 06:48:43 +0000 2022,,1523256629780619264,retweet,RT @hzr_mhfz: Atanmayan öğretmen için Öğretmen İstihdamı Migros           : 15589 CarrefourSa  : 16457 Bim                 : 17768 A101    …,1523555546187841536,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Din kültürü ve ahlak bilgisi öğretmeni,Thu Dec 30 19:02:17 +0000 2021,391,False,,1476629678760865804,Edaadkab
Mon May 09 06:49:20 +0000 2022,119502163,,,"@fenniziraatci Bim’de karşıdaki okuldan çocuklar kraker, m.suyu aldılar. Biri tek m.suyu almış, kasada 25 krş.eksik… https://t.co/aSIOe4hfLk",1523555703360823298,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Wed Mar 18 18:49:36 +0000 2020,45,False,,1240349598696251393,muskinazayfer
Mon May 09 06:49:35 +0000 2022,,,,BIM BAM BUM,1523555765922852864,"<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>",Voy por el mundo buscando nuevos sonidos con mi bara. No hay ni una farola que se me resista a tocarla. Me encantan los soniditos que hacen!!,Thu Sep 20 17:06:38 +0000 2012,22,False,Alla donde hayan farolas,835968182,El_Campanita
Mon May 09 06:51:45 +0000 2022,,1523256629780619264,retweet,RT @hzr_mhfz: Atanmayan öğretmen için Öğretmen İstihdamı Migros           : 15589 CarrefourSa  : 16457 Bim                 : 17768 A101    …,1523556310867795968,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2021 KPSS atama bekliyor,Mon Jan 03 18:45:18 +0000 2022,230,False,,1478074879731765258,denizzz343434
