created_at,in_reply_to_user_id,referenced_tweet,ref_type,text,id,source,user_description,user_created_at,user_followers_count,verified,user_location,user_id,user_screen_name
Mon May 09 06:00:00 +0000 2022,None,,,"📰 Medyada göçmen ve mültecilerin ele alınışında temel sorunlar neler? Gazeteciler, editörler ve medya çalışanları g… https://t.co/NiDurSJQSz",1523543286400626688,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Türkiye'nin dijital gazetecilik akademisi.,Tue Sep 04 13:49:30 +0000 2018,18332,False,Türkiye,1036974537160712192,NewsLabTurkey
Mon May 09 06:00:01 +0000 2022,None,,,Sahte hesaplar mülteci nefretini körüklüyor! Fulya Soybaş yazdı https://t.co/5QwvZeOt1t @fulyasoybas https://t.co/HZQjGn1DaB,1523543291391889409,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",Türkiye'nin açılış sayfası!,Fri Aug 14 14:06:22 +0000 2009,4311459,True,"İstanbul, Türkiye",65642163,Hurriyet
Mon May 09 06:00:02 +0000 2022,None,1523291630509432832,retweet,"RT @BirselLknur: Mesele nasıl göçmen meselesi değilse, Mesele Kadın hakkı da değildi. Bir türlü anlamak istemediniz. #NafakaSözüTutulma…",1523543296802402304,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ARAMİZA KADEM GİRDİ AK PARTİ BİTTİ.ALLAH BU ÜLKEYİ MÜSLÜMAN GÖRÜNÜMLÜ FEMİFAŞİST KARILARDAN VE İBİŞLERİNDEN KORUSUN.ZULUM BİZDE VE BEN ARTIK BİZDEN DEĞİLİM..,Fri Mar 16 09:33:17 +0000 2018,803,False,None,974579344852045825,MEHMETA48577488
Mon May 09 06:00:03 +0000 2022,None,1522979801392467973,retweet,"RT @MKA__ATAM: İzmir'in Karaburun ilçesinde bir evin bahçe duvarına çarpan kamyondan, yaklaşık 80 Afgan ve Pakistanlı göçmen çıktı  Ülke r…",1523543301378699264,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ne sağ'dan ne sol'dan ATATÜRK'ün çizdiği yol'dan..,Thu May 03 09:40:56 +0000 2012,537,False,"İstanbul, Türkiye",569919720,TaylanBasaran10
Mon May 09 06:00:07 +0000 2022,None,1523281937602859008,retweet,RT @multeciyeDURde: İzmir Karaburun'da kaza yapan kamyondan etrafa adeta mülteci saçıldı. https://t.co/8X4L8zhqta,1523543315249233922,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",None,Thu Jan 27 12:42:59 +0000 2011,582,False,İstanbul/Türkiye,243612997,HknAs
Mon May 09 06:00:08 +0000 2022,None,1523541923968946176,retweet,"RT @uyanhadi_: İçişleri Bakan Yardımcısı İsmail Çataklı: “Gördükleri her esmeri mülteci sanıyorlar.” Doğrusu: “Yetkililer, gördükleri her…",1523543322446696448,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Your official,Sat Feb 08 18:39:46 +0000 2014,696,False,Türkiye,2332324833,mwfAXqPudDTxw2z
Mon May 09 06:00:10 +0000 2022,245331115,,,@yunuserdolen @bozpek Yunus sen multeci dusmanisin. Surilerin hepsi kalacak size dert olsun,1523543329077866496,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",cyber politician,Sun Nov 14 20:58:41 +0000 2021,1756,False,we are all mad here,1459989144617295876,ikibinonnn
Mon May 09 06:00:16 +0000 2022,None,1522979801392467973,retweet,"RT @MKA__ATAM: İzmir'in Karaburun ilçesinde bir evin bahçe duvarına çarpan kamyondan, yaklaşık 80 Afgan ve Pakistanlı göçmen çıktı  Ülke r…",1523543352842809345,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",🦅Bizim hayatımız BEŞİKTAŞ🦅,Mon Aug 20 15:59:03 +0000 2012,385,False,BEŞİKTAŞ,769761720,ErbaTolga
Mon May 09 06:00:16 +0000 2022,None,1523527180264693760,retweet,RT @tele1comtr: Mülteci göndermesi yaparak Gaznelilerin yıkılışını anlattı sosyal medyada gündem oldu,1523543355300323329,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BEŞİKTAŞ,Mon Apr 23 18:22:49 +0000 2018,2938,False,Türkiye,988483344026492930,HasanYlmz1903
Mon May 09 06:00:18 +0000 2022,None,1523541923968946176,retweet,"RT @uyanhadi_: İçişleri Bakan Yardımcısı İsmail Çataklı: “Gördükleri her esmeri mülteci sanıyorlar.” Doğrusu: “Yetkililer, gördükleri her…",1523543363655696384,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Mon Nov 25 16:04:30 +0000 2019,118,False,None,1198995838044954624,twity1151
Mon May 09 06:00:22 +0000 2022,None,1522979801392467973,retweet,"RT @MKA__ATAM: İzmir'in Karaburun ilçesinde bir evin bahçe duvarına çarpan kamyondan, yaklaşık 80 Afgan ve Pakistanlı göçmen çıktı  Ülke r…",1523543378201260034,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",a Turkish tribute to legendary man George Carlin.  Mümkünse İzahı Değilse Mizahı,Mon Apr 11 20:59:16 +0000 2022,30,False,None,1513622656611934213,Defiant82_
Mon May 09 06:00:26 +0000 2022,None,1522979801392467973,retweet,"RT @MKA__ATAM: İzmir'in Karaburun ilçesinde bir evin bahçe duvarına çarpan kamyondan, yaklaşık 80 Afgan ve Pakistanlı göçmen çıktı  Ülke r…",1523543394941046784,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Uyuma, uyursan uyanamazsın.",Sat May 21 12:34:04 +0000 2011,2220,False,None,302582049,lcd__repair
Mon May 09 06:00:31 +0000 2022,None,1523420484255109120,retweet,RT @SerdarGokhan66: #ReyMeyYok Ülkemiz mülteci ile doldu bize ne bizden başka ülkemi yok. heryerde görüyor izliyoruz.tacizcisi hapçısı otçu…,1523543417447653376,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Atatürk'çü Cumhuriyetçi Ey Türk Gençliği! Birinci vazifen, Türk istiklâlini, Türk Cumhuriyeti'ni, ilelebet muhafaza ve müdafaa etmektir. #UluSolcular™️     ✋ 🩸",Wed Sep 28 14:32:18 +0000 2011,32215,False,Canada,381546710,twit_Meclisi
Mon May 09 06:00:31 +0000 2022,None,1523541923968946176,retweet,"RT @uyanhadi_: İçişleri Bakan Yardımcısı İsmail Çataklı: “Gördükleri her esmeri mülteci sanıyorlar.” Doğrusu: “Yetkililer, gördükleri her…",1523543419703808002,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Kitaplar yüzünden çok acı çekiyorum Esat abi. Sanki hepsi benim için yazılmış.                     _Oğuz Atay / Tutunamayanlar______,Thu Dec 08 12:40:31 +0000 2011,243,False,MARMARİS,431568812,oz_alda
